;;;
STEP;PROC;
(SUM(t1.PDxEAD));PDxEAD;undefined;C92_1_CATEGO
(SUM(t1.C110_EAD));C110_EAD;undefined;C92_1_CATEGO
(SUM(t1.LGDxEAD_noEEFF));LGDxEAD_noEEFF;undefined;C92_1_CATEGO
(SUM(t1.C140_EAD_EEFF));C140_EAD_EEFF;undefined;C92_1_CATEGO
(SUM(t1.EAD_no_EEFF));EAD_no_EEFF;undefined;C92_1_CATEGO
'0711';CEL_PD;undefined;C92_1_CATEGO
'0811';CEL_LGD;undefined;C92_1_CATEGO
'R110';ROW;undefined;C92_1_CATEGO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.CAT_OTHER_RETAIL=1;t1.CAT_OTHER_RETAIL;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO_TOTAL;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
(SUM(t1.PDxEAD));PDxEAD;undefined;C92_1_CATEGO
(SUM(t1.C110_EAD));C110_EAD;undefined;C92_1_CATEGO
(SUM(t1.LGDxEAD_noEEFF));LGDxEAD_noEEFF;undefined;C92_1_CATEGO
(SUM(t1.C140_EAD_EEFF));C140_EAD_EEFF;undefined;C92_1_CATEGO
(SUM(t1.EAD_no_EEFF));EAD_no_EEFF;undefined;C92_1_CATEGO
'0715';CEL_PD;undefined;C92_1_CATEGO
'0815';CEL_LGD;undefined;C92_1_CATEGO
'R150';ROW;undefined;C92_1_CATEGO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.CAT_TOTAL=1;t1.CAT_TOTAL;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_1_CATEGO_RESTO;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
PDxEAD;t1.PDxEAD;t1;C92_1_CATEGO
C110_EAD;t1.C110_EAD;t1;C92_1_CATEGO
LGDxEAD_noEEFF;t1.LGDxEAD_noEEFF;t1;C92_1_CATEGO
C140_EAD_EEFF;t1.C140_EAD_EEFF;t1;C92_1_CATEGO
EAD_no_EEFF;t1.EAD_no_EEFF;t1;C92_1_CATEGO
when DATA_EXTRA='006' then '0702' when DATA_EXTRA='007' then '0705' when DATA_EXTRA='013' then '0708' when DATA_EXTRA='014' then '0709' when DATA_EXTRA='015' then '0710' when DATA_EXTRA='016' then '0712' when DATA_EXTRA='017' then '0713' else '' end ;CEL_PD;undefined;C92_1_CATEGO
when DATA_EXTRA='006' then '0802' when DATA_EXTRA='007' then '0805' when DATA_EXTRA='013' then '0808' when DATA_EXTRA='014' then '0809' when DATA_EXTRA='015' then '0810' when DATA_EXTRA='016' then '0812' when DATA_EXTRA='017' then '0813' else '' end ;CEL_LGD;undefined;C92_1_CATEGO
when DATA_EXTRA='006' then 'R020' when DATA_EXTRA='007' then 'R050' when DATA_EXTRA='013' then 'R080' when DATA_EXTRA='014' then 'R090' when DATA_EXTRA='015' then 'R100' when DATA_EXTRA='016' then 'R120' when DATA_EXTRA='017' then 'R130' else '' end;ROW;undefined;C92_1_CATEGO
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;data;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_PD_LGD_1;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_1_CATEGO_RESTO;WORK;undefined;
C92_1_CATEGO_TOTAL;WORK;undefined;
C92_1_CATEGO_CORP;WORK;undefined;
C92_1_CATEGO_RETAIL;WORK;undefined;
C92_1_CATEGO_HIPO;WORK;undefined;
C92_1_CATEGO_OTHER_RETAIL;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
ORDEN_C92;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
C92_PD_LGD_1;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;ROW
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
C92_PD_LGD_2_CONSO;BSCO_4;undefined;6
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
CEL_PD;t1.CEL_PD;t1;ORDEN_C92
CEL_LGD;t1.CEL_LGD;t1;ORDEN_C92
ROW;t1.ROW;t1;ORDEN_C92
'X1';data_extra;undefined;ORDEN_C92
(PDxEAD/C110_EAD);PD;undefined;ORDEN_C92
(t1.LGDxEAD_noEEFF/t1.EAD_no_EEFF);LGD;undefined;ORDEN_C92
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
ORDEN_C92;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.CEL_PD NOT='' ;NO GROUPINGS;NO SORTINGS
